ano,id_municipio,id_municipio_nome,atu_ef,atu_em,had_ef,had_em,tdi_ef,tdi_em,taxa_aprovacao_ef,taxa_aprovacao_em,taxa_reprovacao_ef,taxa_reprovacao_em,taxa_abandono_ef,taxa_abandono_em
2020,2611606,Recife,21.9,35.2,4.6,6.9,16.4,21.2,,,,,,
2020,2611606,Recife,25.5,37.3,4.7,7.3,23.8,25.1,,,,,,
2020,2611606,Recife,21.8,,4.8,,21.6,,,,,,,
2020,2611606,Recife,35.5,39.5,4.6,7.4,27.7,24.6,,,,,,
2020,2611606,Recife,35.5,39.5,4.6,7.4,27.7,24.6,,,,,,
2008,2611606,Recife,26.6,,,,24.6,,86.7,,8.4,,4.9,
2008,2611606,Recife,26.6,,,,24.6,,86.7,,8.4,,4.9,
2008,2611606,Recife,32.5,34.2,,,6.9,72.8,95.0,88.2,5.0,11.8,0.0,0.0
2008,2611606,Recife,32.5,34.2,,,6.9,72.8,95.0,88.2,5.0,11.8,0.0,0.0
2008,2611606,Recife,20.1,37.7,,,6.4,9.3,95.3,93.1,4.2,5.9,0.5,1.0
2008,2611606,Recife,20.1,37.7,,,6.4,9.3,95.3,93.1,4.2,5.9,0.5,1.0
2008,2611606,Recife,26.8,38.2,,,26.1,44.8,79.5,69.4,12.7,12.1,7.8,18.5
2008,2611606,Recife,26.8,38.2,,,26.1,44.8,79.6,69.4,12.7,12.1,7.7,18.5
2008,2611606,Recife,30.5,38.3,,,33.3,54.7,73.9,62.7,15.8,13.9,10.3,23.4
2008,2611606,Recife,30.5,38.3,,,33.3,54.7,73.9,62.7,15.8,13.9,10.3,23.4
2008,2611606,Recife,35.4,38.6,,,42.1,53.5,60.9,60.9,23.2,14.0,15.9,25.1
2008,2611606,Recife,35.5,38.6,,,42.1,53.5,60.9,60.9,23.2,14.0,15.9,25.1
2008,2611606,Recife,8.8,,,,8.6,,69.0,,27.6,,3.4,
2008,2611606,Recife,8.8,,,,8.6,,69.0,,27.6,,3.4,
2008,2611606,Recife,8.8,,,,8.6,,69.0,,27.6,,3.4,
2019,2611606,Recife,34.9,37.9,4.5,7.1,27.8,23.5,94.2,93.7,4.7,5.0,1.1,1.3
2019,2611606,Recife,34.9,37.9,4.5,7.1,27.8,23.5,94.2,93.7,4.7,5.0,1.1,1.3
2019,2611606,Recife,18.1,29.4,4.5,5.5,7.2,7.4,97.9,95.5,1.7,3.9,0.4,0.6
2019,2611606,Recife,18.1,29.4,4.5,5.5,7.2,7.4,97.9,95.5,1.7,3.9,0.4,0.6
2019,2611606,Recife,25.2,35.1,4.6,7.0,25.8,24.1,93.2,92.2,6.0,6.2,0.8,1.6
2019,2611606,Recife,21.6,33.7,4.6,6.6,18.0,20.3,95.2,93.0,4.2,5.7,0.6,1.3
2019,2611606,Recife,25.2,35.1,4.6,7.0,25.8,24.1,93.2,92.2,6.0,6.2,0.8,1.6
2019,2611606,Recife,21.4,,4.7,,24.6,,92.5,,6.8,,0.7,
2019,2611606,Recife,21.4,,4.7,,24.6,,92.5,,6.8,,0.7,
2020,2611606,Recife,18.2,29.1,4.5,5.5,5.9,7.4,,,,,,
2020,2611606,Recife,18.2,29.1,4.5,5.5,5.9,7.4,,,,,,
2020,2611606,Recife,21.9,35.2,4.6,6.9,16.4,21.2,,,,,,
2020,2611606,Recife,25.5,37.3,4.7,7.3,23.8,25.1,,,,,,
2020,2611606,Recife,29.5,17.9,5.3,4.9,10.0,34.2,,,,,,
2020,2611606,Recife,29.5,17.9,5.3,4.9,10.0,34.2,,,,,,
2020,2611606,Recife,21.8,,4.8,,21.6,,,,,,,
2017,2611606,Recife,34.8,37.5,4.5,6.7,31.1,28.7,92.8,92.7,6.5,6.5,0.7,0.8
2017,2611606,Recife,18.5,31.3,4.4,5.5,7.5,7.7,97.7,95.6,2.1,3.7,0.2,0.7
2017,2611606,Recife,18.5,31.3,4.4,5.5,7.5,7.7,97.7,95.6,2.1,3.7,0.2,0.7
2017,2611606,Recife,22.1,33.7,4.5,6.3,20.0,23.5,92.9,92.5,6.6,6.5,0.5,1.0
2017,2611606,Recife,21.5,,4.7,,27.0,,87.5,,11.8,,0.7,
2016,2611606,Recife,34.0,36.6,4.5,6.3,33.3,32.7,90.4,90.7,8.9,8.1,0.7,1.2
2016,2611606,Recife,25.4,35.800000000000004,4.6000000000000005,6.3,30.0,32.6,88.0,90.1,11.0,8.7,1.0,1.2
2016,2611606,Recife,25.4,35.800000000000004,4.6000000000000005,6.3,30.0,32.6,88.0,90.1,11.0,8.7,1.0,1.2
2016,2611606,Recife,22.1,34.9,4.5,6.1000000000000005,20.9,26.5,91.7,91.3,7.6,7.6,0.7,1.1
2016,2611606,Recife,27.9,21.8,5.3,4.7,5.3,29.6,98.1,75.4,1.9,21.7,0.0,2.9
2016,2611606,Recife,21.5,,4.7,,27.9,,86.4,,12.4,,1.2,
2022,2611606,Recife,21.8,34.1,4.7,7.1,14.5,17.3,96.4,93.5,3.1,4.8,0.5,1.7
2022,2611606,Recife,21.8,34.1,4.7,7.1,14.5,17.3,96.4,93.5,3.1,4.8,0.5,1.7
2022,2611606,Recife,18.0,30.4,4.5,5.7,7.8,6.5,98.7,97.3,1.1,2.2,0.2,0.5
2022,2611606,Recife,25.5,35.4,4.8,7.6,19.0,20.6,94.9,92.4,4.5,5.6,0.6,2.0
2022,2611606,Recife,25.5,35.4,4.8,7.6,19.0,20.6,94.9,92.4,4.5,5.6,0.6,2.0
2022,2611606,Recife,35.0,36.5,4.8,7.7,24.4,20.2,95.3,94.2,3.9,4.0,0.8,1.8
2022,2611606,Recife,29.5,22.2,5.3,5.5,9.4,27.6,97.5,56.6,2.4,36.4,0.1,7.0
2022,2611606,Recife,29.5,22.2,5.3,5.5,9.4,27.6,97.5,56.6,2.4,36.4,0.1,7.0
2018,2611606,Recife,34.7,38.1,4.5,6.9,29.4,26.3,94.1,94.0,5.2,5.1,0.7,0.9
2018,2611606,Recife,21.8,33.5,4.5,6.5,19.3,22.2,94.4,93.3,5.1,5.7,0.5,1.0
2018,2611606,Recife,25.2,34.5,4.6,6.8,27.8,26.6,91.8,92.5,7.5,6.4,0.7,1.1
2018,2611606,Recife,29.0,11.9,5.3,4.9,9.0,33.6,97.9,64.1,2.1,29.6,0.0,6.3
2018,2611606,Recife,29.0,11.9,5.3,4.9,9.0,33.6,97.9,64.1,2.1,29.6,0.0,6.3
2018,2611606,Recife,21.4,,4.7,,26.9,,90.4,,9.0,,0.6,
2009,2611606,Recife,25.6,,,,23.6,,88.0,,8.4,,3.6,
2009,2611606,Recife,25.6,,,,23.6,,88.0,,8.4,,3.6,
2009,2611606,Recife,19.8,35.7,,,6.5,9.5,95.8,93.2,3.8,5.9,0.4,0.9
2009,2611606,Recife,19.8,35.7,,,6.5,9.5,95.8,93.2,3.8,5.9,0.4,0.9
2009,2611606,Recife,32.3,38.4,,,11.0,68.3,93.3,83.2,6.7,12.3,0.0,4.5
2009,2611606,Recife,32.3,38.4,,,11.0,68.3,93.3,83.2,6.7,12.3,0.0,4.5
2009,2611606,Recife,25.7,36.2,,,26.0,48.3,82.8,73.1,11.5,12.4,5.7,14.5
2009,2611606,Recife,25.7,36.2,,,26.0,48.3,82.8,73.1,11.5,12.4,5.7,14.5
2009,2611606,Recife,29.5,36.4,,,34.5,59.4,77.1,67.4,14.9,14.2,8.0,18.4
2009,2611606,Recife,29.5,36.4,,,34.5,59.4,77.1,67.4,14.9,14.2,8.0,18.4
2009,2611606,Recife,34.7,36.2,,,45.3,58.7,66.0,66.1,21.4,14.4,12.6,19.5
2009,2611606,Recife,34.7,36.2,,,45.3,58.7,66.0,66.1,21.4,14.4,12.6,19.5
2009,2611606,Recife,5.4,,,,22.2,,70.4,,29.6,,0.0,
2009,2611606,Recife,5.4,,,,22.2,,70.4,,29.6,,0.0,
2009,2611606,Recife,5.4,,,,22.2,,70.4,,29.6,,0.0,
2018,2611606,Recife,34.7,38.1,4.5,6.9,29.4,26.3,94.1,94.0,5.2,5.1,0.7,0.9
2018,2611606,Recife,18.3,30.3,4.4,5.5,7.2,7.5,98.0,95.9,1.8,3.4,0.2,0.7
2018,2611606,Recife,21.8,33.5,4.5,6.5,19.3,22.2,94.4,93.3,5.1,5.7,0.5,1.0
2018,2611606,Recife,18.3,30.3,4.4,5.5,7.2,7.5,98.0,95.9,1.8,3.4,0.2,0.7
2018,2611606,Recife,25.2,34.5,4.6,6.8,27.8,26.6,91.8,92.5,7.5,6.4,0.7,1.1
2018,2611606,Recife,21.4,,4.7,,26.9,,90.4,,9.0,,0.6,
2010,2611606,Recife,10.3,,4.5,,29.3,,83.3,,11.1,,5.6,
2010,2611606,Recife,32.4,35.8,4.4,4.2,44.0,58.9,72.8,69.7,18.5,12.2,8.7,18.1
2010,2611606,Recife,27.9,35.9,4.5,4.3,33.3,59.6,81.0,69.8,13.5,13.4,5.5,16.8
2010,2611606,Recife,27.9,35.9,4.5,4.3,33.3,59.6,81.0,69.8,13.5,13.4,5.5,16.8
2010,2611606,Recife,24.3,35.8,4.5,4.5,24.6,48.6,85.8,74.9,10.3,11.8,3.9,13.3
2010,2611606,Recife,19.1,35.4,4.4,5.4,6.5,9.4,95.8,93.0,3.8,6.0,0.4,1.0
2010,2611606,Recife,32.4,35.8,4.4,4.2,44.0,58.9,72.8,69.7,18.4,12.2,8.8,18.1
2010,2611606,Recife,24.3,35.8,4.5,4.5,24.6,48.6,85.8,74.9,10.3,11.8,3.9,13.3
2010,2611606,Recife,19.1,35.4,4.4,5.4,6.5,9.4,95.8,93.0,3.8,6.0,0.4,1.0
2010,2611606,Recife,10.3,,4.5,,29.3,,83.3,,11.1,,5.6,
2010,2611606,Recife,10.3,,4.5,,29.3,,83.3,,11.1,,5.6,
2010,2611606,Recife,24.5,,4.5,,22.9,,88.7,,8.8,,2.5,
2010,2611606,Recife,24.5,,4.5,,22.9,,88.7,,8.8,,2.5,
2010,2611606,Recife,31.1,38.3,5.2,5.5,8.5,68.7,97.6,71.1,2.4,28.8,0.0,0.1
2010,2611606,Recife,31.1,38.3,5.2,5.5,8.5,68.7,97.6,71.1,2.4,28.8,0.0,0.1
2023,2611606,Recife,2.5,1.9,24.4,12.9,16.1,,76.9,4.8,4.8,20.0,35.2,30.4
2023,2611606,Recife,3.2,1.5,32.2,18.0,21.5,12.6,99.4,5.4,5.9,18.9,45.2,41.4
2023,2611606,Recife,2.5,1.9,24.4,12.9,16.1,,76.9,4.8,4.8,20.0,35.2,30.4
2023,2611606,Recife,,0.8,,,,12.6,98.8,5.6,5.5,33.3,34.9,34.9
2023,2611606,Recife,,0.8,,,,12.6,98.8,5.6,5.5,33.3,34.9,34.9
2015,2611606,Recife,33.8,36.0,4.5,6.3,34.0,35.7,85.1,86.5,13.5,11.6,1.4,1.9
2015,2611606,Recife,22.1,34.9,4.5,6.0,21.2,28.6,89.6,88.6,9.7,9.8,0.7,1.6
2015,2611606,Recife,19.0,32.7,4.4,5.5,8.0,7.9,96.6,95.0,3.2,4.4,0.2,0.6
2015,2611606,Recife,20.6,,4.7,,27.1,,84.6,,14.5,,0.9,
2015,2611606,Recife,20.6,,4.7,,27.1,,84.6,,14.5,,0.9,
2015,2611606,Recife,28.3,30.5,5.2,5.1,7.8,33.5,96.0,83.4,4.0,16.6,0.0,0.0
2015,2611606,Recife,28.3,30.5,5.2,5.1,7.8,33.5,96.0,83.4,4.0,16.6,0.0,0.0
2024,2611606,Recife,0.0,1.7,53.3,23.0,30.5,,100.0,5.5,5.9,33.5,46.5,46.8
2024,2611606,Recife,,0.8,,,,12.0,100.0,5.3,5.3,33.3,38.5,38.5
2024,2611606,Recife,2.5,1.5,32.2,14.6,18.7,12.0,86.9,5.5,5.7,19.5,40.8,38.9
2024,2611606,Recife,2.5,1.5,32.2,14.6,18.7,12.0,86.9,5.5,5.7,19.5,40.8,38.9
2024,2611606,Recife,2.9,0.7,18.5,17.7,21.6,,97.6,6.4,7.0,12.0,45.3,41.9
2024,2611606,Recife,2.9,0.7,18.5,17.7,21.6,,97.6,6.4,7.0,12.0,45.3,41.9
2014,2611606,Recife,25.8,36.7,4.6,6.0,29.9,40.4,82.6,82.9,14.0,13.1,3.4,4.0
2014,2611606,Recife,22.3,35.7,4.5,5.9,21.0,32.3,88.1,86.0,9.7,10.8,2.2,3.2
2014,2611606,Recife,18.5,33.2,4.4,5.5,7.8,8.5,96.2,94.5,3.4,4.6,0.4,0.9
2014,2611606,Recife,22.3,35.7,4.5,5.9,21.0,32.3,88.1,86.0,9.7,10.8,2.2,3.2
2014,2611606,Recife,29.4,29.9,5.2,5.1,7.5,34.9,96.1,78.9,3.9,19.2,0.0,1.9
2014,2611606,Recife,21.4,,4.7,,24.2,,81.7,,14.2,,4.1,
2021,2611606,Recife,29.3,19.5,4.7,4.8,9.5,29.7,98.3,82.0,1.7,11.8,0.0,6.2
2021,2611606,Recife,34.9,37.0,4.6,7.6,25.1,22.1,96.9,95.4,2.5,3.9,0.6,0.7
2021,2611606,Recife,22.2,,4.7,,17.8,,99.5,,0.5,,0.0,
2021,2611606,Recife,25.7,35.5,4.7,7.4,20.4,22.5,98.6,94.7,1.2,4.3,0.2,1.0
2021,2611606,Recife,25.7,35.5,4.7,7.4,20.4,22.5,98.6,94.7,1.2,4.3,0.2,1.0
2017,2611606,Recife,34.8,37.5,4.5,6.7,31.1,28.7,92.8,92.7,6.5,6.5,0.7,0.8
2017,2611606,Recife,25.5,34.4,4.6,6.6,28.5,28.5,89.7,91.5,9.7,7.4,0.6,1.1
2017,2611606,Recife,22.1,33.7,4.5,6.3,20.0,23.5,92.9,92.5,6.6,6.5,0.5,1.0
2017,2611606,Recife,25.5,34.4,4.6,6.6,28.5,28.5,89.7,91.5,9.7,7.4,0.6,1.1
2017,2611606,Recife,29.0,12.4,5.3,4.9,7.9,22.8,98.1,66.5,1.7,25.7,0.2,7.8
2017,2611606,Recife,29.0,12.4,5.3,4.9,7.9,22.8,98.1,66.5,1.7,25.7,0.2,7.8
2017,2611606,Recife,21.5,,4.7,,27.0,,87.5,,11.8,,0.7,
2011,2611606,Recife,33.3,37.6,4.4,5.2,42.4,53.1,73.1,69.2,18.3,14.7,8.6,16.1
2011,2611606,Recife,27.5,37.4,4.5,5.2,32.5,52.3,80.0,68.9,14.7,15.8,5.3,15.3
2011,2611606,Recife,23.8,36.8,4.5,5.2,23.5,41.8,85.4,74.7,11.0,13.4,3.6,11.9
2011,2611606,Recife,33.3,37.6,4.4,5.2,42.4,53.1,73.1,69.2,18.3,14.7,8.6,16.1
2011,2611606,Recife,27.6,37.4,4.5,5.2,32.5,52.3,80.0,68.9,14.7,15.8,5.3,15.3
2011,2611606,Recife,23.8,36.8,4.5,5.2,23.5,41.8,85.4,74.7,11.0,13.4,3.6,11.9
2011,2611606,Recife,18.9,34.8,4.4,5.4,6.5,8.8,95.6,92.8,3.9,6.2,0.5,1.0
2011,2611606,Recife,18.9,34.8,4.4,5.4,6.5,8.8,95.6,92.8,3.9,6.2,0.5,1.0
2011,2611606,Recife,9.0,,4.6,,33.3,,91.3,,4.3,,4.4,
2011,2611606,Recife,9.0,,4.6,,33.3,,91.3,,4.3,,4.4,
2011,2611606,Recife,9.0,,4.6,,33.3,,91.3,,4.3,,4.4,
2011,2611606,Recife,23.4,,4.6,,22.8,,86.7,,11.2,,2.1,
2011,2611606,Recife,23.4,,4.6,,22.8,,86.7,,11.2,,2.1,
2011,2611606,Recife,32.0,34.1,5.2,4.9,7.5,35.3,93.5,63.1,6.5,36.8,0.0,0.1
2011,2611606,Recife,32.0,34.1,5.2,4.9,7.5,35.3,93.5,63.1,6.5,36.8,0.0,0.1
2014,2611606,Recife,34.2,37.1,4.5,6.1,36.9,40.7,83.5,83.1,14.0,12.8,2.5,4.1
2014,2611606,Recife,34.2,37.1,4.5,6.1,36.9,40.7,83.5,83.1,14.0,12.8,2.5,4.1
2014,2611606,Recife,25.8,36.7,4.6,6.0,29.9,40.4,82.6,82.9,14.0,13.1,3.4,4.0
2014,2611606,Recife,18.5,33.2,4.4,5.5,7.8,8.5,96.2,94.5,3.4,4.6,0.4,0.9
2014,2611606,Recife,29.4,29.9,5.2,5.1,7.5,34.9,96.1,78.9,3.9,19.2,0.0,1.9
2014,2611606,Recife,21.4,,4.7,,24.2,,81.7,,14.2,,4.1,
2021,2611606,Recife,34.9,37.0,4.6,7.6,25.1,22.1,96.9,95.4,2.5,3.9,0.6,0.7
2021,2611606,Recife,29.3,19.5,4.7,4.8,9.5,29.7,98.3,82.0,1.7,11.8,0.0,6.2
2021,2611606,Recife,17.5,29.7,4.5,5.5,6.9,7.3,98.8,98.6,1.0,1.0,0.2,0.4
2021,2611606,Recife,21.7,34.0,4.6,7.0,15.1,19.1,98.7,95.6,1.1,3.5,0.2,0.9
2021,2611606,Recife,17.5,29.7,4.5,5.5,6.9,7.3,98.8,98.6,1.0,1.0,0.2,0.4
2021,2611606,Recife,21.7,34.0,4.6,7.0,15.1,19.1,98.7,95.6,1.1,3.5,0.2,0.9
2021,2611606,Recife,22.2,,4.7,,17.8,,99.5,,0.5,,0.0,
2015,2611606,Recife,33.8,36.0,4.5,6.3,34.0,35.7,85.1,86.5,13.5,11.6,1.4,1.9
2015,2611606,Recife,24.8,35.8,4.6,6.2,30.0,35.6,84.9,86.4,14.0,11.8,1.1,1.8
2015,2611606,Recife,22.1,34.9,4.5,6.0,21.2,28.6,89.6,88.6,9.7,9.8,0.7,1.6
2015,2611606,Recife,24.8,35.8,4.6,6.2,30.0,35.6,84.9,86.4,14.0,11.8,1.1,1.8
2015,2611606,Recife,19.0,32.7,4.4,5.5,8.0,7.9,96.6,95.0,3.2,4.4,0.2,0.6
2012,2611606,Recife,31.5,34.1,5.2,4.9,7.1,34.1,97.5,71.7,2.5,28.2,0.0,0.1
2012,2611606,Recife,31.5,34.1,5.2,4.9,7.1,34.1,97.5,71.7,2.5,28.2,0.0,0.1
2012,2611606,Recife,18.7,35.2,4.4,5.4,7.4,9.0,95.8,92.8,3.8,6.2,0.4,1.0
2012,2611606,Recife,18.7,35.2,4.4,5.4,7.4,9.0,95.8,92.8,3.8,6.2,0.4,1.0
2012,2611606,Recife,23.0,36.3,4.5,5.5,22.4,36.7,86.3,78.1,10.9,13.2,2.8,8.7
2012,2611606,Recife,23.0,36.3,4.5,5.5,22.4,36.7,86.3,78.1,10.9,13.2,2.8,8.7
2012,2611606,Recife,32.7,36.8,4.5,5.6,40.7,47.7,74.5,72.7,18.8,15.1,6.7,12.2
2012,2611606,Recife,32.7,36.8,4.5,5.6,40.7,47.7,74.5,72.7,18.8,15.1,6.7,12.2
2012,2611606,Recife,26.8,36.7,4.5,5.5,31.4,46.9,80.7,72.6,15.1,15.8,4.2,11.6
2012,2611606,Recife,26.8,36.7,4.5,5.5,31.4,46.9,80.7,72.6,15.1,15.8,4.2,11.6
2012,2611606,Recife,22.7,,4.6,,22.6,,86.5,,11.6,,1.9,
2012,2611606,Recife,22.7,,4.6,,22.6,,86.5,,11.6,,1.9,
2023,2611606,Recife,0.0,1.9,49.6,25.5,30.5,,99.7,5.1,5.9,34.4,41.5,41.6
2023,2611606,Recife,2.7,1.6,32.0,14.7,18.6,12.6,86.8,5.2,5.5,19.5,40.2,36.6
2023,2611606,Recife,0.0,1.9,49.6,25.5,30.5,,99.7,5.1,5.9,34.4,41.5,41.6
2023,2611606,Recife,3.2,1.5,32.2,18.0,21.5,12.6,99.4,5.4,5.9,18.9,45.2,41.4
2023,2611606,Recife,2.7,1.6,32.0,14.7,18.6,12.6,86.8,5.2,5.5,19.5,40.2,36.6
2023,2611606,Recife,3.2,0.7,19.7,17.9,21.5,,99.3,6.0,6.1,11.6,46.8,39.6
2023,2611606,Recife,3.2,0.7,19.7,17.9,21.5,,99.3,6.0,6.1,11.6,46.8,39.6
2016,2611606,Recife,34.0,36.6,4.5,6.3,33.3,32.7,90.4,90.7,8.9,8.1,0.7,1.2
2016,2611606,Recife,18.7,32.5,4.4,5.4,7.9,8.2,97.0,94.8,2.7,4.6,0.3,0.6
2016,2611606,Recife,22.1,34.9,4.5,6.1000000000000005,20.9,26.5,91.7,91.3,7.6,7.6,0.7,1.1
2016,2611606,Recife,18.7,32.5,4.4,5.4,7.9,8.2,97.0,94.8,2.7,4.6,0.3,0.6
2016,2611606,Recife,27.9,21.8,5.3,4.7,5.3,29.6,98.1,75.4,1.9,21.7,0.0,2.9
2016,2611606,Recife,21.5,,4.7,,27.9,,86.4,,12.4,,1.2,
2022,2611606,Recife,35.0,36.5,4.8,7.7,24.4,20.2,95.3,94.2,3.9,4.0,0.8,1.8
2022,2611606,Recife,18.0,30.4,4.5,5.7,7.8,6.5,98.7,97.3,1.1,2.2,0.2,0.5
2022,2611606,Recife,22.1,,4.8,,16.2,,94.7,,4.9,,0.4,
2022,2611606,Recife,22.1,,4.8,,16.2,,94.7,,4.9,,0.4,
2019,2611606,Recife,21.6,33.7,4.6,6.6,18.0,20.3,95.2,93.0,4.2,5.7,0.6,1.3
2019,2611606,Recife,30.5,15.4,5.3,4.9,10.0,34.0,97.7,66.2,2.0,26.1,0.3,7.7
2019,2611606,Recife,30.5,15.4,5.3,4.9,10.0,34.0,97.7,66.2,2.0,26.1,0.3,7.7
2024,2611606,Recife,,0.8,,,,12.0,100.0,5.3,5.3,33.3,38.5,38.5
2024,2611606,Recife,2.9,1.3,32.2,17.8,21.6,12.0,98.4,5.8,6.3,18.9,46.1,45.8
2024,2611606,Recife,2.9,1.3,32.2,17.8,21.6,12.0,98.4,5.8,6.3,18.9,46.1,45.8
2024,2611606,Recife,0.0,1.7,53.3,23.0,30.5,,100.0,5.5,5.9,33.5,46.5,46.8
2024,2611606,Recife,2.4,1.7,31.8,13.0,16.0,,77.9,4.9,4.8,20.0,35.4,30.8
2024,2611606,Recife,2.4,1.7,31.8,13.0,16.0,,77.9,4.9,4.8,20.0,35.4,30.8
2013,2611606,Recife,34.6,37.4,4.5,5.9,38.9,43.4,77.8,77.8,18.2,15.8,4.0,6.4
2013,2611606,Recife,26.5,37.1,4.5,5.8,30.5,43.2,82.9,77.6,14.3,16.3,2.8,6.1
2013,2611606,Recife,22.7,36.1,4.5,5.7,21.5,34.2,88.0,82.0,10.2,13.4,1.8,4.6
2013,2611606,Recife,18.5,33.6,4.4,5.5,7.6,8.5,95.9,93.9,3.8,5.3,0.3,0.8
2013,2611606,Recife,31.4,32.2,5.2,4.9,8.7,39.1,97.1,74.6,2.9,25.2,0.0,0.2
2013,2611606,Recife,21.9,,4.6,,23.0,,87.3,,11.1,,1.6,
2013,2611606,Recife,21.9,,4.6,,23.0,,87.3,,11.1,,1.6,
2006,2611606,Recife,,,,,50.0,,,,,,,
2006,2611606,Recife,,,,,4.5,,,,,,,
2006,2611606,Recife,,,,,50.0,,,,,,,
2006,2611606,Recife,,,,,25.5,,,,,,,
2006,2611606,Recife,,,,,10.5,9.3,,,,,,
2006,2611606,Recife,,,,,10.5,9.3,,,,,,
2006,2611606,Recife,,,,,7.9,13.5,,,,,,
2006,2611606,Recife,,,,,7.9,13.5,,,,,,
2006,2611606,Recife,,,,,27.4,44.4,,,,,,
2006,2611606,Recife,,,,,27.4,44.4,,,,,,
2006,2611606,Recife,,,,,32.9,58.0,,,,,,
2006,2611606,Recife,,,,,32.9,58.0,,,,,,
2006,2611606,Recife,,,,,42.1,71.8,,,,,,
2006,2611606,Recife,,,,,42.1,71.8,,,,,,
2006,2611606,Recife,,,,,56.4,73.4,,,,,,
2006,2611606,Recife,,,,,56.4,73.4,,,,,,
2013,2611606,Recife,34.6,37.4,4.5,5.9,38.9,43.4,77.8,77.8,18.2,15.8,4.0,6.4
2013,2611606,Recife,26.5,37.1,4.5,5.8,30.5,43.2,82.9,77.6,14.3,16.3,2.8,6.1
2013,2611606,Recife,22.7,36.1,4.5,5.7,21.5,34.2,88.0,82.0,10.2,13.4,1.8,4.6
2013,2611606,Recife,18.5,33.6,4.4,5.5,7.6,8.5,95.9,93.9,3.8,5.3,0.3,0.8
2013,2611606,Recife,31.4,32.2,5.2,4.9,8.7,39.1,97.1,74.6,2.9,25.2,0.0,0.2
2007,2611606,Recife,36.3,42.9,,,57.0,72.6,58.7,57.7,21.7,12.1,19.6,30.2
2007,2611606,Recife,36.3,42.9,,,57.0,72.6,58.7,57.7,21.7,12.1,19.6,30.2
2007,2611606,Recife,31.4,42.5,,,42.4,71.2,70.9,58.4,16.4,11.9,12.7,29.7
2007,2611606,Recife,31.4,42.5,,,42.4,71.2,70.9,58.4,16.4,11.9,12.7,29.7
2007,2611606,Recife,27.4,39.3,,,26.9,33.5,83.8,64.0,10.8,10.2,5.4,25.8
2007,2611606,Recife,27.4,39.3,,,26.9,33.5,83.8,64.0,10.8,10.2,5.4,25.8
2007,2611606,Recife,28.8,41.5,,,35.2,59.8,74.9,64.1,14.4,10.9,10.7,25.0
2007,2611606,Recife,28.8,41.5,,,35.1,59.8,74.9,64.1,14.4,10.9,10.7,25.0
2007,2611606,Recife,21.7,37.5,,,7.4,11.1,95.9,93.8,3.8,5.4,0.3,0.8
2007,2611606,Recife,21.7,37.5,,,7.4,11.1,95.9,93.8,3.8,5.4,0.3,0.8
2007,2611606,Recife,31.6,26.1,,,14.2,17.5,97.2,96.6,2.8,3.4,0.0,0.0
2007,2611606,Recife,31.6,26.1,,,14.2,17.5,97.2,96.6,2.8,3.4,0.0,0.0
2007,2611606,Recife,15.0,,,,58.3,,67.2,,16.4,,16.4,
2007,2611606,Recife,15.0,,,,58.3,,67.2,,16.4,,16.4,
2007,2611606,Recife,15.0,,,,58.3,,67.2,,16.4,,16.4,